  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "pCard-test"[0m
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by LocationsController#destroy as HTML
  Parameters: {"id"=>"94"}
  [1m[35mLocation Load (0.2ms)[0m  SELECT  "locations".* FROM "locations" WHERE "locations"."id" = $1 LIMIT 1  [["id", 94]]
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by ShiftsController#new as HTML
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "shifts"[0m
Processing by ShiftsController#create as HTML
  Parameters: {"shift"=>{"user_id"=>"1"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by ShiftsController#create as HTML
  Parameters: {"shift"=>{"user_id"=>"1"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by ShiftsController#create as HTML
  Parameters: {"shift"=>{"user_id"=>"1"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by ShiftsController#create as HTML
  Parameters: {"shift"=>{"user_id"=>"string"}}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by ShiftsController#create as HTML
  Parameters: {"shift"=>{"user_id"=>"string"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.7ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$xollIxHpCmXzRdakffu9Oep6pvyFM.sK1uVlhO3rjIApYf68OIMem"], ["created_at", "2016-02-23 14:40:33.502304"], ["updated_at", "2016-02-23 14:40:33.502304"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by UsersController#index as HTML
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$Fo3LF.F3jt3UnJ770l0W6OJNINGxsJix9xxnzqaqmKRIRIfYncb0q"], ["created_at", "2016-02-23 14:40:33.515152"], ["updated_at", "2016-02-23 14:40:33.515152"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by UsersController#show as HTML
  Parameters: {"id"=>"86"}
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 86]]
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#new as HTML
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$f6FDu0bSJn1JENTAJ70x3upLPq07uBQMzbswNjecJ1tw0ltJDw8jW"], ["created_at", "2016-02-23 14:40:33.529101"], ["updated_at", "2016-02-23 14:40:33.529101"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by UsersController#edit as HTML
  Parameters: {"id"=>"87"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 87]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users"
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"first_name"=>"Felix", "last_name"=>"Fix-It", "email"=>"felix@edn.test", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"first_name"=>"Felix", "last_name"=>"Fix-It", "email"=>"felix@edn.test", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"first_name"=>"Felix", "last_name"=>"Fix-It", "email"=>"felix@edn.test", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"first_name"=>"Ralph", "last_name"=>"Wreck-It", "email"=>"ralph@edn.test", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"first_name"=>"Ralph", "last_name"=>"Wreck-It", "email"=>"ralph@edn.test", "password"=>"[FILTERED]"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$I5yNLfh6aR1g.ssegM3HXeI9n.PmXZ9Kv7cJXwHG/pK8PFgst5ZBe"], ["created_at", "2016-02-23 14:40:33.565385"], ["updated_at", "2016-02-23 14:40:33.565385"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$Cu4b1CBiD6bMXewfYD4GReSOb5pz/A1q/Dld04H6TRPAYUc42BZJm"], ["created_at", "2016-02-23 14:40:33.570310"], ["updated_at", "2016-02-23 14:40:33.570310"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"first_name"=>"Felix", "last_name"=>"Fix-It", "email"=>"felix@edn.test", "password"=>"[FILTERED]"}, "id"=>"89"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 89]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$V4mybwC3L3Fq5no324xc2escWn3R/BLmzeabj6wwSX9SM1Y37E2Vy"], ["created_at", "2016-02-23 14:40:33.579500"], ["updated_at", "2016-02-23 14:40:33.579500"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"first_name"=>"Felix", "last_name"=>"Fix-It", "email"=>"felix@edn.test", "password"=>"[FILTERED]"}, "id"=>"90"}
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 90]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$93nN./uirNpzEOaXSkdfO.xge0veI1XCNnv15YhWT0Eg0bejPJxi6"], ["created_at", "2016-02-23 14:40:33.588948"], ["updated_at", "2016-02-23 14:40:33.588948"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"first_name"=>"Ralph", "last_name"=>"Wreck-It", "email"=>"ralph@edn.test", "password"=>"[FILTERED]"}, "id"=>"91"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 91]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$T2chv0GDLnLS8GnncZy2K.9YVu2JRA.0NuERW8q2sPVmMtsFPHfyy"], ["created_at", "2016-02-23 14:40:33.599030"], ["updated_at", "2016-02-23 14:40:33.599030"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"first_name"=>"Ralph", "last_name"=>"Wreck-It", "email"=>"ralph@edn.test", "password"=>"[FILTERED]"}, "id"=>"92"}
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 92]]
Completed 500 Internal Server Error in 5ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$uzavg1x57Z/GhFOSzh4Sn.i4ucbDcTrnwqETJ6G4UpioJ4AF.Gs26"], ["created_at", "2016-02-23 14:40:33.612170"], ["updated_at", "2016-02-23 14:40:33.612170"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"93"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 93]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'felix@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Felix"], ["last_name", "Fix-It"], ["email", "felix@edn.test"], ["encrypted_password", "$2a$04$dOkaLjzmJfkkVexiRuGuJe3Y1276dicNViMGJvKOk.QKwBOhwgHq2"], ["created_at", "2016-02-23 14:40:33.622745"], ["updated_at", "2016-02-23 14:40:33.622745"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"94"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 94]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.634332"], ["updated_at", "2016-02-23 14:40:33.634332"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by WorkplacesController#index as HTML
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.644256"], ["updated_at", "2016-02-23 14:40:33.644256"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by WorkplacesController#show as HTML
  Parameters: {"id"=>"26"}
  [1m[35mWorkplace Load (0.3ms)[0m  SELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1  [["id", 26]]
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by WorkplacesController#new as HTML
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.657264"], ["updated_at", "2016-02-23 14:40:33.657264"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by WorkplacesController#edit as HTML
  Parameters: {"id"=>"27"}
  [1m[35mWorkplace Load (0.2ms)[0m  SELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1  [["id", 27]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "workplaces"[0m
Processing by WorkplacesController#create as HTML
  Parameters: {"workplace"=>{"location_id"=>"1", "shift_id"=>"2"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by WorkplacesController#create as HTML
  Parameters: {"workplace"=>{"location_id"=>"1", "shift_id"=>"2"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by WorkplacesController#create as HTML
  Parameters: {"workplace"=>{"location_id"=>"1", "shift_id"=>"2"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by WorkplacesController#create as HTML
  Parameters: {"workplace"=>{"location_id"=>"string"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by WorkplacesController#create as HTML
  Parameters: {"workplace"=>{"location_id"=>"string"}}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.688273"], ["updated_at", "2016-02-23 14:40:33.688273"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by WorkplacesController#update as HTML
  Parameters: {"workplace"=>{"location_id"=>"3"}, "id"=>"28"}
  [1m[36mWorkplace Load (0.2ms)[0m  [1mSELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1[0m  [["id", 28]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.695176"], ["updated_at", "2016-02-23 14:40:33.695176"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by WorkplacesController#update as HTML
  Parameters: {"workplace"=>{"location_id"=>"1", "shift_id"=>"2"}, "id"=>"29"}
  [1m[36mWorkplace Load (0.1ms)[0m  [1mSELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1[0m  [["id", 29]]
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.703473"], ["updated_at", "2016-02-23 14:40:33.703473"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by WorkplacesController#update as HTML
  Parameters: {"workplace"=>{"location_id"=>"1", "shift_id"=>"2"}, "id"=>"30"}
  [1m[36mWorkplace Load (0.2ms)[0m  [1mSELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1[0m  [["id", 30]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.711597"], ["updated_at", "2016-02-23 14:40:33.711597"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by WorkplacesController#update as HTML
  Parameters: {"workplace"=>{"location_id"=>"string"}, "id"=>"31"}
  [1m[36mWorkplace Load (0.2ms)[0m  [1mSELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1[0m  [["id", 31]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.718332"], ["updated_at", "2016-02-23 14:40:33.718332"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by WorkplacesController#update as HTML
  Parameters: {"workplace"=>{"location_id"=>"string"}, "id"=>"32"}
  [1m[36mWorkplace Load (0.1ms)[0m  [1mSELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1[0m  [["id", 32]]
Completed 500 Internal Server Error in 16ms (ActiveRecord: 0.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.738567"], ["updated_at", "2016-02-23 14:40:33.738567"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "workplaces"[0m
Processing by WorkplacesController#destroy as HTML
  Parameters: {"id"=>"33"}
  [1m[35mWorkplace Load (0.1ms)[0m  SELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1  [["id", 33]]
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "workplaces" ("location_id", "shift_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["location_id", 1], ["shift_id", 2], ["created_at", "2016-02-23 14:40:33.747100"], ["updated_at", "2016-02-23 14:40:33.747100"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by WorkplacesController#destroy as HTML
  Parameters: {"id"=>"34"}
  [1m[35mWorkplace Load (0.1ms)[0m  SELECT  "workplaces".* FROM "workplaces" WHERE "workplaces"."id" = $1 LIMIT 1  [["id", 34]]
