  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "pCard-test"[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.348450"], ["updated_at", "2016-03-15 15:06:54.348450"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 403], ["created_at", "2016-03-15 15:06:54.351074"], ["updated_at", "2016-03-15 15:06:54.351074"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user105@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "PkLUKh3QKu7_cEJtLjFC"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user105@punchcard.net"], ["encrypted_password", "$2a$04$XmijCWz7wV.clqlnDj4k6uNFus01xlqgpBniADO3F44i99sEL8rnm"], ["authentication_token", "PkLUKh3QKu7_cEJtLjFC"], ["created_at", "2016-03-15 15:06:54.356791"], ["updated_at", "2016-03-15 15:06:54.356791"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.358680"], ["updated_at", "2016-03-15 15:06:54.358680"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 404], ["created_at", "2016-03-15 15:06:54.360474"], ["updated_at", "2016-03-15 15:06:54.360474"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user106@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "vbXW4KZeu9JuxszDcpxY"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user106@punchcard.net"], ["encrypted_password", "$2a$04$.gexNKW9oHkiS8.SgUnpbeM4/nyombIWFvzDgPU.ZDUVzCoQReDW6"], ["authentication_token", "vbXW4KZeu9JuxszDcpxY"], ["created_at", "2016-03-15 15:06:54.365526"], ["updated_at", "2016-03-15 15:06:54.365526"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.367307"], ["updated_at", "2016-03-15 15:06:54.367307"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 405], ["created_at", "2016-03-15 15:06:54.369063"], ["updated_at", "2016-03-15 15:06:54.369063"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user107@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "aoHDy8xa-xy8_NkE5szr"]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user107@punchcard.net"], ["encrypted_password", "$2a$04$oOGKut6pyVPSv7Vnh6/umuvqiUWuGtpDbp7zEM7Q/OFotdqJGf4O2"], ["authentication_token", "aoHDy8xa-xy8_NkE5szr"], ["created_at", "2016-03-15 15:06:54.373963"], ["updated_at", "2016-03-15 15:06:54.373963"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.375623"], ["updated_at", "2016-03-15 15:06:54.375623"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 406], ["created_at", "2016-03-15 15:06:54.377170"], ["updated_at", "2016-03-15 15:06:54.377170"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user108@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "xcNUeT31-hC75sKDM-us"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user108@punchcard.net"], ["encrypted_password", "$2a$04$WkmqUj1c5Ov9/KSirIb/9.sA/4s54dJYXYAjj7XDQXa5mNxQtiStm"], ["authentication_token", "xcNUeT31-hC75sKDM-us"], ["created_at", "2016-03-15 15:06:54.381885"], ["updated_at", "2016-03-15 15:06:54.381885"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.383578"], ["updated_at", "2016-03-15 15:06:54.383578"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 407], ["created_at", "2016-03-15 15:06:54.385168"], ["updated_at", "2016-03-15 15:06:54.385168"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user109@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "my_LRYWZkXkvhxUmDSbb"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user109@punchcard.net"], ["encrypted_password", "$2a$04$ZTbo5qaSmUz2imyVjf.TA.yaQZUcipC3jTntM3ExZpRZR4JfhZKX."], ["authentication_token", "my_LRYWZkXkvhxUmDSbb"], ["created_at", "2016-03-15 15:06:54.389997"], ["updated_at", "2016-03-15 15:06:54.389997"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.391687"], ["updated_at", "2016-03-15 15:06:54.391687"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 408], ["created_at", "2016-03-15 15:06:54.393248"], ["updated_at", "2016-03-15 15:06:54.393248"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user110@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "WwyKHJrXwoZRjxMwgLJ_"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user110@punchcard.net"], ["encrypted_password", "$2a$04$qaMkXrjP7tylUfHd6KcTpedAZyS6As0XVA7R7.KRDEETEgckbyz0K"], ["authentication_token", "WwyKHJrXwoZRjxMwgLJ_"], ["created_at", "2016-03-15 15:06:54.397998"], ["updated_at", "2016-03-15 15:06:54.397998"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.399695"], ["updated_at", "2016-03-15 15:06:54.399695"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 409], ["created_at", "2016-03-15 15:06:54.401276"], ["updated_at", "2016-03-15 15:06:54.401276"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user111@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "ohzBHsLPJJpyx26rEs5U"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user111@punchcard.net"], ["encrypted_password", "$2a$04$a3rV2rtP5bCfj6VCxf27Zue/hpRFVfEuj1/nMqtYhCSSv1Cr4M8uW"], ["authentication_token", "ohzBHsLPJJpyx26rEs5U"], ["created_at", "2016-03-15 15:06:54.405971"], ["updated_at", "2016-03-15 15:06:54.405971"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.407674"], ["updated_at", "2016-03-15 15:06:54.407674"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 410], ["created_at", "2016-03-15 15:06:54.409269"], ["updated_at", "2016-03-15 15:06:54.409269"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user112@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "-s25_qpz13G3jYU1WfTe"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user112@punchcard.net"], ["encrypted_password", "$2a$04$KBev44LcOlcKdUpQfgKvdOPIxk2VFnjjZmTc6JmgcqEwLNL8IblnO"], ["authentication_token", "-s25_qpz13G3jYU1WfTe"], ["created_at", "2016-03-15 15:06:54.414027"], ["updated_at", "2016-03-15 15:06:54.414027"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.415795"], ["updated_at", "2016-03-15 15:06:54.415795"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 411], ["created_at", "2016-03-15 15:06:54.417600"], ["updated_at", "2016-03-15 15:06:54.417600"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user113@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "a53xt_fLBCsaG96pskse"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user113@punchcard.net"], ["encrypted_password", "$2a$04$eBg9biqlqWaNpI2iRa.t1eCFRB2f54tZ1m/4ivJpkJhaFQO6vAJre"], ["authentication_token", "a53xt_fLBCsaG96pskse"], ["created_at", "2016-03-15 15:06:54.422667"], ["updated_at", "2016-03-15 15:06:54.422667"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.424390"], ["updated_at", "2016-03-15 15:06:54.424390"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 412], ["created_at", "2016-03-15 15:06:54.425955"], ["updated_at", "2016-03-15 15:06:54.425955"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user114@punchcard.net' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "xr6i7i4zxEzLqp9iaCv8"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user114@punchcard.net"], ["encrypted_password", "$2a$04$6f4XxMsNHtKntEaKtU21A.mdJLk8tOaV9cwDCHa1i7Wt4d2TmnQnO"], ["authentication_token", "xr6i7i4zxEzLqp9iaCv8"], ["created_at", "2016-03-15 15:06:54.431064"], ["updated_at", "2016-03-15 15:06:54.431064"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.434047"], ["updated_at", "2016-03-15 15:06:54.434047"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 413], ["created_at", "2016-03-15 15:06:54.435928"], ["updated_at", "2016-03-15 15:06:54.435928"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user115@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "hN-QCzVSYfRs3JkVzcxJ"]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user115@punchcard.net"], ["encrypted_password", "$2a$04$4wgP2PCgH753uocXAT28BudDdXJdWZ6ixGWI1Q8rTlDpuiKvw/5za"], ["authentication_token", "hN-QCzVSYfRs3JkVzcxJ"], ["created_at", "2016-03-15 15:06:54.441073"], ["updated_at", "2016-03-15 15:06:54.441073"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.443452"], ["updated_at", "2016-03-15 15:06:54.443452"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["location_id", 414], ["created_at", "2016-03-15 15:06:54.446129"], ["updated_at", "2016-03-15 15:06:54.446129"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user116@punchcard.net' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "UNC2QydBX8snf6NmDhpa"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user116@punchcard.net"], ["encrypted_password", "$2a$04$cby1BxC3HtXqMbcKsWK2o.tAiHPGI4.99EIjiy7lNEBcxpD.nhINS"], ["authentication_token", "UNC2QydBX8snf6NmDhpa"], ["created_at", "2016-03-15 15:06:54.453864"], ["updated_at", "2016-03-15 15:06:54.453864"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Space"], ["address", "000 Milky Way"], ["created_at", "2016-03-15 15:06:54.456148"], ["updated_at", "2016-03-15 15:06:54.456148"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "shifts" ("location_id", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["location_id", 415], ["created_at", "2016-03-15 15:06:54.458292"], ["updated_at", "2016-03-15 15:06:54.458292"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user117@punchcard.net' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "7xA4VnHgZedmKzZ5Cddh"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user117@punchcard.net"], ["encrypted_password", "$2a$04$NmVG6e0AAWS8wRiAn8wPTu2W4MGWelvwtm/uA2km1GqVuj4Kfy8qe"], ["authentication_token", "7xA4VnHgZedmKzZ5Cddh"], ["created_at", "2016-03-15 15:06:54.463753"], ["updated_at", "2016-03-15 15:06:54.463753"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
